raw_country,raw_institute,raw_source,stand_institute
org,cetaf,2-mailinglist_lifewatch.be_users_2023-11-07,CETAF (Consortium of European Taxonomic Facilities)
be,ewivlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,"Flemish Government - Department of Economy, Science and Innovation (EWI)"
org,unesco,2-mailinglist_lifewatch.be_users_2023-11-07,UNESCO
be,ulbac,2-mailinglist_lifewatch.be_users_2023-11-07,
uk,sheffieldac,2-mailinglist_lifewatch.be_users_2023-11-07,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
com,Lotek,2-mailinglist_lifewatch.be_users_2023-11-07,Lotek
be,uclouvain,2-mailinglist_lifewatch.be_users_2023-11-07,Catholique University of Louvain
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,cfwb,2-mailinglist_lifewatch.be_users_2023-11-07,
be,spwwallonie,2-mailinglist_lifewatch.be_users_2023-11-07,SPW Service public de Wallonie
be,wwf,2-mailinglist_lifewatch.be_users_2023-11-07,WWF
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,Flemish Government
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,Uantwerpen,2-mailinglist_lifewatch.be_users_2023-11-07,University of Antwerp
be,kuleuven,2-mailinglist_lifewatch.be_users_2023-11-07,Catholique University of Louvain
be,aves,2-mailinglist_lifewatch.be_users_2023-11-07,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
eu,lifewatch,2-mailinglist_lifewatch.be_users_2023-11-07,LifeWatch BELGIUM
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
eu,emodnet,2-mailinglist_lifewatch.be_users_2023-11-07,EMODnet (European Marine Observation and Data Network)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,uantwerpen,2-mailinglist_lifewatch.be_users_2023-11-07,University of Antwerp
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,mil,2-mailinglist_lifewatch.be_users_2023-11-07,Defensie
be,mil,2-mailinglist_lifewatch.be_users_2023-11-07,Defensie
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
gr,vetauth,2-mailinglist_lifewatch.be_users_2023-11-07,
gr,vetauth,2-mailinglist_lifewatch.be_users_2023-11-07,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,uhasselt,2-mailinglist_lifewatch.be_users_2023-11-07,Hasselt University
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,natagora,2-mailinglist_lifewatch.be_users_2023-11-07,Natagora
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
nl,wur,2-mailinglist_lifewatch.be_users_2023-11-07,Wageningen University & Research (WUR)
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,ulgac,2-mailinglist_lifewatch.be_users_2023-11-07,
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,uhasselt,2-mailinglist_lifewatch.be_users_2023-11-07,Hasselt University
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,
nl,derijkenoordzee,2-mailinglist_lifewatch.be_users_2023-11-07,De Rijke Noordzee
eu,lifewatch,2-mailinglist_lifewatch.be_users_2023-11-07,LifeWatch BELGIUM
eu,lifewatch,2-mailinglist_lifewatch.be_users_2023-11-07,LifeWatch BELGIUM
be,ilvovlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,"ILVO Flanders Research Institute for Agriculture, Fisheries and Food"
nl,derijkenoordzee,2-mailinglist_lifewatch.be_users_2023-11-07,De Rijke Noordzee
be,africamuseum,2-mailinglist_lifewatch.be_users_2023-11-07,RMCA Royal Museum for Central Africa
com,hotmail,2-mailinglist_lifewatch.be_users_2023-11-07,
org,unesco,2-mailinglist_lifewatch.be_users_2023-11-07,UNESCO
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
be,africamuseum,2-mailinglist_lifewatch.be_users_2023-11-07,RMCA Royal Museum for Central Africa
com,protonmail,2-mailinglist_lifewatch.be_users_2023-11-07,
eu,marineboard,2-mailinglist_lifewatch.be_users_2023-11-07,European Marine Board
eu,marineboard,2-mailinglist_lifewatch.be_users_2023-11-07,European Marine Board
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vito,2-mailinglist_lifewatch.be_users_2023-11-07,VITO Vlaamse Instelling voor Technologisch Onderzoek
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,
be,telenet,2-mailinglist_lifewatch.be_users_2023-11-07,
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
com,hotmail,2-mailinglist_lifewatch.be_users_2023-11-07,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
it,live,2-mailinglist_lifewatch.be_users_2023-11-07,
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,INBO,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest
int,esa,2-mailinglist_lifewatch.be_users_2023-11-07,
be,vlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,Flemish Government
be,fwo,2-mailinglist_lifewatch.be_users_2023-11-07,Research Foundation – Flanders
be,vlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,Flemish Government
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
au,anuedu,2-mailinglist_lifewatch.be_users_2023-11-07,
br,embrapa,2-mailinglist_lifewatch.be_users_2023-11-07,
com,icloud,2-mailinglist_lifewatch.be_users_2023-11-07,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,jardinbotaniquemeise,2-mailinglist_lifewatch.be_users_2023-11-07,Plantentuin Meise
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,provincieantwerpen,2-mailinglist_lifewatch.be_users_2023-11-07,Province of Antwerp
be,provincieantwerpen,2-mailinglist_lifewatch.be_users_2023-11-07,Province of Antwerp
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS)
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,
be,UGent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University
