raw_country,raw_institute,raw_source
au,museumwagov,3-users_lifewatch_by_group_kpi_2023-11-07
mx,unam,3-users_lifewatch_by_group_kpi_2023-11-07
pl,biolunilodz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
net,telefonica,3-users_lifewatch_by_group_kpi_2023-11-07
fr,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
de,mpi-bremen,3-users_lifewatch_by_group_kpi_2023-11-07
fr,cerege,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
gr,herhcmr,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,samsac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
dk,fcoo,3-users_lifewatch_by_group_kpi_2023-11-07
hk,hku,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
hk,hkbuedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,etuupmc,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,beyondwildimaging,3-users_lifewatch_by_group_kpi_2023-11-07
uk,stxoxac,3-users_lifewatch_by_group_kpi_2023-11-07
gov,epa,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
cl,ecosmar,3-users_lifewatch_by_group_kpi_2023-11-07
gr,hcmr,3-users_lifewatch_by_group_kpi_2023-11-07
au,museumvicgov,3-users_lifewatch_by_group_kpi_2023-11-07
ca,shaw,3-users_lifewatch_by_group_kpi_2023-11-07
kr,sundosoftco,3-users_lifewatch_by_group_kpi_2023-11-07
eu,eceuropa,3-users_lifewatch_by_group_kpi_2023-11-07
eu,eceuropa,3-users_lifewatch_by_group_kpi_2023-11-07
be,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,portofantwerp,3-users_lifewatch_by_group_kpi_2023-11-07
eu,vik-ing,3-users_lifewatch_by_group_kpi_2023-11-07
br,mnufrj,3-users_lifewatch_by_group_kpi_2023-11-07
edu,tamug,3-users_lifewatch_by_group_kpi_2023-11-07
mx,olaicmylunam,3-users_lifewatch_by_group_kpi_2023-11-07
ca,huntsmanmarine,3-users_lifewatch_by_group_kpi_2023-11-07
it,uniba,3-users_lifewatch_by_group_kpi_2023-11-07
uk,sheffieldac,3-users_lifewatch_by_group_kpi_2023-11-07
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
de,ufz,3-users_lifewatch_by_group_kpi_2023-11-07
eu,eceuropa,3-users_lifewatch_by_group_kpi_2023-11-07
sc,sfa,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
fr,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,inogs,3-users_lifewatch_by_group_kpi_2023-11-07
fr,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,uclac,3-users_lifewatch_by_group_kpi_2023-11-07
br,ufpe,3-users_lifewatch_by_group_kpi_2023-11-07
gov,ecywa,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ee,ut,3-users_lifewatch_by_group_kpi_2023-11-07
uk,leicesterac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,cefasco,3-users_lifewatch_by_group_kpi_2023-11-07
net,laposte,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,quiet-oceans,3-users_lifewatch_by_group_kpi_2023-11-07
nz,aucklanduniac,3-users_lifewatch_by_group_kpi_2023-11-07
de,uni-goettingen,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
br,yahoocom,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,uniroma2,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,apemltdco,3-users_lifewatch_by_group_kpi_2023-11-07
be,biodiversity,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,sheffieldac,3-users_lifewatch_by_group_kpi_2023-11-07
at,plusac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,zoooxac,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,csiro,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
it,bagniliggia,3-users_lifewatch_by_group_kpi_2023-11-07
de,lanuvnrw,3-users_lifewatch_by_group_kpi_2023-11-07
edu,berkeley,3-users_lifewatch_by_group_kpi_2023-11-07
edu,uw,3-users_lifewatch_by_group_kpi_2023-11-07
com,outlook,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
at,sbgac,3-users_lifewatch_by_group_kpi_2023-11-07
nz,waikatoac,3-users_lifewatch_by_group_kpi_2023-11-07
my,usm,3-users_lifewatch_by_group_kpi_2023-11-07
dk,snmku,3-users_lifewatch_by_group_kpi_2023-11-07
uk,basac,3-users_lifewatch_by_group_kpi_2023-11-07
uk,hullac,3-users_lifewatch_by_group_kpi_2023-11-07
de,awi,3-users_lifewatch_by_group_kpi_2023-11-07
com,ymail,3-users_lifewatch_by_group_kpi_2023-11-07
is,hafogvatn,3-users_lifewatch_by_group_kpi_2023-11-07
uk,iozac,3-users_lifewatch_by_group_kpi_2023-11-07
org,fieldmuseum,3-users_lifewatch_by_group_kpi_2023-11-07
uk,studentsplymouthac,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nocsotonac,3-users_lifewatch_by_group_kpi_2023-11-07
uk,sotonac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,ucsd,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,csiro,3-users_lifewatch_by_group_kpi_2023-11-07
uk,bangorac,3-users_lifewatch_by_group_kpi_2023-11-07
pt,ua,3-users_lifewatch_by_group_kpi_2023-11-07
jm,isaorg,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,ifremer,3-users_lifewatch_by_group_kpi_2023-11-07
uk,studentsplymouthac,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,free,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ec,fcdarwinorg,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,zoooxac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,anuedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,uni-hamburg,3-users_lifewatch_by_group_kpi_2023-11-07
de,evolutionuni-bonn,3-users_lifewatch_by_group_kpi_2023-11-07
uk,sheffieldac,3-users_lifewatch_by_group_kpi_2023-11-07
de,marilim,3-users_lifewatch_by_group_kpi_2023-11-07
be,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,hotmailco,3-users_lifewatch_by_group_kpi_2023-11-07
com,meiobenthos,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
com,qq,3-users_lifewatch_by_group_kpi_2023-11-07
com,live,3-users_lifewatch_by_group_kpi_2023-11-07
jp,jamstecgo,3-users_lifewatch_by_group_kpi_2023-11-07
com,dnvgl,3-users_lifewatch_by_group_kpi_2023-11-07
dk,studentsdu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,mta,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,UGent,3-users_lifewatch_by_group_kpi_2023-11-07
org,naturemuseum,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dal,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dfo-mpogc,3-users_lifewatch_by_group_kpi_2023-11-07
be,ilvovlaanderen,3-users_lifewatch_by_group_kpi_2023-11-07
edu,Howard,3-users_lifewatch_by_group_kpi_2023-11-07
br,ibamagov,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dfo-mpogc,3-users_lifewatch_by_group_kpi_2023-11-07
fr,sb-roscoff,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,myriapoden-info,3-users_lifewatch_by_group_kpi_2023-11-07
dk,snmku,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,vt,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
au,deakinedu,3-users_lifewatch_by_group_kpi_2023-11-07
org,fieldmuseum,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,uni-bonn,3-users_lifewatch_by_group_kpi_2023-11-07
uk,ueaac,3-users_lifewatch_by_group_kpi_2023-11-07
at,nhm-wienac,3-users_lifewatch_by_group_kpi_2023-11-07
de,myriapoden-info,3-users_lifewatch_by_group_kpi_2023-11-07
de,myriapoden-info,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
org,bloomassociation,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dal,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
uk,abdnac,3-users_lifewatch_by_group_kpi_2023-11-07
pt,sapo,3-users_lifewatch_by_group_kpi_2023-11-07
de,gmx,3-users_lifewatch_by_group_kpi_2023-11-07
no,nina,3-users_lifewatch_by_group_kpi_2023-11-07
com,meteogib,3-users_lifewatch_by_group_kpi_2023-11-07
it,unifi,3-users_lifewatch_by_group_kpi_2023-11-07
nl,rug,3-users_lifewatch_by_group_kpi_2023-11-07
EDU,Colorado,3-users_lifewatch_by_group_kpi_2023-11-07
gr,hcmr,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dal,3-users_lifewatch_by_group_kpi_2023-11-07
com,163,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
mx,cienciasunam,3-users_lifewatch_by_group_kpi_2023-11-07
mx,cienciasunam,3-users_lifewatch_by_group_kpi_2023-11-07
be,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
ar,cenpat-conicetgob,3-users_lifewatch_by_group_kpi_2023-11-07
mil,navy,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ru,yandex,3-users_lifewatch_by_group_kpi_2023-11-07
za,nwuac,3-users_lifewatch_by_group_kpi_2023-11-07
lu,list,3-users_lifewatch_by_group_kpi_2023-11-07
be,plantentuinmeise,3-users_lifewatch_by_group_kpi_2023-11-07
org,aripune,3-users_lifewatch_by_group_kpi_2023-11-07
pl,univszczecin,3-users_lifewatch_by_group_kpi_2023-11-07
pl,uszedu,3-users_lifewatch_by_group_kpi_2023-11-07
edu,drexel,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
ar,fcnymunlpedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
lu,list,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
nl,hvhl,3-users_lifewatch_by_group_kpi_2023-11-07
fr,inra,3-users_lifewatch_by_group_kpi_2023-11-07
es,unileon,3-users_lifewatch_by_group_kpi_2023-11-07
ar,fcnymunlpedu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,bluewatermetrics,3-users_lifewatch_by_group_kpi_2023-11-07
hk,connecthku,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,outlook,3-users_lifewatch_by_group_kpi_2023-11-07
pl,biolunilodz,3-users_lifewatch_by_group_kpi_2023-11-07
fm,poczta,3-users_lifewatch_by_group_kpi_2023-11-07
de,senckenberg,3-users_lifewatch_by_group_kpi_2023-11-07
pl,wp,3-users_lifewatch_by_group_kpi_2023-11-07
pl,wp,3-users_lifewatch_by_group_kpi_2023-11-07
pl,biolunilodz,3-users_lifewatch_by_group_kpi_2023-11-07
pl,biolunilodz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
pl,iopangda,3-users_lifewatch_by_group_kpi_2023-11-07
edu,temple,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
hr,dzzp,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,maine,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
za,nwuac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
au,uqconnectedu,3-users_lifewatch_by_group_kpi_2023-11-07
edu,uconn,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
eu,emodnet,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,etbnleurofins,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,hsc,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,jandenul,3-users_lifewatch_by_group_kpi_2023-11-07
uk,camac,3-users_lifewatch_by_group_kpi_2023-11-07
com,126,3-users_lifewatch_by_group_kpi_2023-11-07
com,fishvetgroup,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,marinespecies,3-users_lifewatch_by_group_kpi_2023-11-07
org,mbari,3-users_lifewatch_by_group_kpi_2023-11-07
nl,quicknet,3-users_lifewatch_by_group_kpi_2023-11-07
ch,nmbe,3-users_lifewatch_by_group_kpi_2023-11-07
AT,NHM-WIENAC,3-users_lifewatch_by_group_kpi_2023-11-07
hr,unidu,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,puertoceleiro,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,ilvovlaanderen,3-users_lifewatch_by_group_kpi_2023-11-07
cz_DISABLED,hbucas,3-users_lifewatch_by_group_kpi_2023-11-07
pt,fcul,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
fr,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
gov,noaa,3-users_lifewatch_by_group_kpi_2023-11-07
com_DISABLED,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,telenet,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,inogs,3-users_lifewatch_by_group_kpi_2023-11-07
de,awi,3-users_lifewatch_by_group_kpi_2023-11-07
com,googlemail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,estudiantupc,3-users_lifewatch_by_group_kpi_2023-11-07
uk_DISABLED,MBAac,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
be,ilvovlaanderen,3-users_lifewatch_by_group_kpi_2023-11-07
mx,olaicmylunam,3-users_lifewatch_by_group_kpi_2023-11-07
edu,utrgv,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,edpr,3-users_lifewatch_by_group_kpi_2023-11-07
za,saiabac,3-users_lifewatch_by_group_kpi_2023-11-07
nl,wur,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
org,field-studies-council,3-users_lifewatch_by_group_kpi_2023-11-07
nl,naturalis,3-users_lifewatch_by_group_kpi_2023-11-07
tr,imsmetuedu,3-users_lifewatch_by_group_kpi_2023-11-07
ca,bioulaval,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,vemco,3-users_lifewatch_by_group_kpi_2023-11-07
fr,u-bourgogne,3-users_lifewatch_by_group_kpi_2023-11-07
edu,wcu,3-users_lifewatch_by_group_kpi_2023-11-07
org,aseanbiodiversity,3-users_lifewatch_by_group_kpi_2023-11-07
de,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,studentulgac,3-users_lifewatch_by_group_kpi_2023-11-07
it,libero,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,senckenberg,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nocac,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
com,samuelbosch,3-users_lifewatch_by_group_kpi_2023-11-07
org,aseanbiodiversity,3-users_lifewatch_by_group_kpi_2023-11-07
br,ibusp,3-users_lifewatch_by_group_kpi_2023-11-07
uk,bodcac,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dal,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
net,tmails,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,marum,3-users_lifewatch_by_group_kpi_2023-11-07
uk,qubac,3-users_lifewatch_by_group_kpi_2023-11-07
ro,geoecomar,3-users_lifewatch_by_group_kpi_2023-11-07
nl,naturalis,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,free,3-users_lifewatch_by_group_kpi_2023-11-07
int,spc,3-users_lifewatch_by_group_kpi_2023-11-07
edu,uab,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,tamu,3-users_lifewatch_by_group_kpi_2023-11-07
edu,usm,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
de,bioconsult,3-users_lifewatch_by_group_kpi_2023-11-07
net,yeah,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,telenet,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
it,inogs,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
nl,xs4all,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
de,helicina,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
au,austmusgov,3-users_lifewatch_by_group_kpi_2023-11-07
uk,glasgowac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
fr,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
se,su,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
tz,tafirigo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,yahooco,3-users_lifewatch_by_group_kpi_2023-11-07
dk_DISABLED,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
uk,glasgowac,3-users_lifewatch_by_group_kpi_2023-11-07
dk,aquadtu,3-users_lifewatch_by_group_kpi_2023-11-07
uk,mbaac,3-users_lifewatch_by_group_kpi_2023-11-07
it,yahoo,3-users_lifewatch_by_group_kpi_2023-11-07
org_DISABLED,loughs-agency,3-users_lifewatch_by_group_kpi_2023-11-07
be,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,unisalento,3-users_lifewatch_by_group_kpi_2023-11-07
no,ntnu,3-users_lifewatch_by_group_kpi_2023-11-07
au,simsorg,3-users_lifewatch_by_group_kpi_2023-11-07
si,ozivimo,3-users_lifewatch_by_group_kpi_2023-11-07
it,cnr,3-users_lifewatch_by_group_kpi_2023-11-07
fr,ird,3-users_lifewatch_by_group_kpi_2023-11-07
gr,inale,3-users_lifewatch_by_group_kpi_2023-11-07
nl,hvhl,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
no,nina,3-users_lifewatch_by_group_kpi_2023-11-07
it,cnr,3-users_lifewatch_by_group_kpi_2023-11-07
ca,huntsmanmarine,3-users_lifewatch_by_group_kpi_2023-11-07
gr,uoi,3-users_lifewatch_by_group_kpi_2023-11-07
cz,afczu,3-users_lifewatch_by_group_kpi_2023-11-07
at,bpww,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
