raw_country,raw_institute,raw_source,stand_institute,country,flemish,group,qh
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
nl,wur,2-mailinglist_lifewatch.be_users_2023-11-07,Wageningen University & Research (WUR),Netherlands,,University,Science
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University,Belgium,x,University,Science
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University,Belgium,x,University,Science
be,ulgac,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University,Belgium,x,University,Science
be,uhasselt,2-mailinglist_lifewatch.be_users_2023-11-07,Hasselt University,Belgium,x,University,Science
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University,Belgium,x,University,Science
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
nl,derijkenoordzee,2-mailinglist_lifewatch.be_users_2023-11-07,De Rijke Noordzee,Belgium,x,Non-profit organization,Civil society
eu,lifewatch,2-mailinglist_lifewatch.be_users_2023-11-07,LifeWatch BELGIUM,Belgium,,Research ,Science
eu,lifewatch,2-mailinglist_lifewatch.be_users_2023-11-07,LifeWatch BELGIUM,Belgium,,Research ,Science
be,ilvovlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,"ILVO Flanders Research Institute for Agriculture, Fisheries and Food",Belgium,x,Research institute,Science
nl,derijkenoordzee,2-mailinglist_lifewatch.be_users_2023-11-07,De Rijke Noordzee,Belgium,x,Non-profit organization,Civil society
be,africamuseum,2-mailinglist_lifewatch.be_users_2023-11-07,RMCA Royal Museum for Central Africa,Belgium,o,Museum,Science
com,hotmail,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
org,unesco,2-mailinglist_lifewatch.be_users_2023-11-07,UNESCO,,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,ugent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University,Belgium,x,University,Science
be,africamuseum,2-mailinglist_lifewatch.be_users_2023-11-07,RMCA Royal Museum for Central Africa,Belgium,o,Museum,Science
com,protonmail,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
eu,marineboard,2-mailinglist_lifewatch.be_users_2023-11-07,European Marine Board,Europe,,NGO,Civil society
eu,marineboard,2-mailinglist_lifewatch.be_users_2023-11-07,European Marine Board,Europe,,NGO,Civil society
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vito,2-mailinglist_lifewatch.be_users_2023-11-07,VITO Vlaamse Instelling voor Technologisch Onderzoek,Belgium,x,Research institute,Science
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,telenet,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
com,hotmail,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
it,live,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,INBO,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
be,inbo,2-mailinglist_lifewatch.be_users_2023-11-07,INBO Research Institute for Nature and Forest,Belgium,x,Research institute,Science
int,esa,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,vlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,Flemish Government,Belgium,x,Governmental body,Policy
be,fwo,2-mailinglist_lifewatch.be_users_2023-11-07,Research Foundation – Flanders,Belgium,x,Governmental body,Policy
be,vlaanderen,2-mailinglist_lifewatch.be_users_2023-11-07,Flemish Government,Belgium,x,Governmental body,Policy
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
au,anuedu,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
br,embrapa,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
com,icloud,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,jardinbotaniquemeise,2-mailinglist_lifewatch.be_users_2023-11-07,Plantentuin Meise,Belgium,x,Museum,Science
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,o,Research institute,Science
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,o,Research institute,Science
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,vliz,2-mailinglist_lifewatch.be_users_2023-11-07,Flanders Marine Institute (VLIZ),,,,
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,o,Research institute,Science
be,provincieantwerpen,2-mailinglist_lifewatch.be_users_2023-11-07,Province of Antwerp,Belgium,x,Governmental body,Policy
be,provincieantwerpen,2-mailinglist_lifewatch.be_users_2023-11-07,Province of Antwerp,Belgium,x,Governmental body,Policy
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,o,Research institute,Science
be,naturalsciences,2-mailinglist_lifewatch.be_users_2023-11-07,Royal Belgian Institute of Natural Sciences (RBINS),Belgium,o,Research institute,Science
com,gmail,2-mailinglist_lifewatch.be_users_2023-11-07,NA,,,,
be,UGent,2-mailinglist_lifewatch.be_users_2023-11-07,Ghent University,Belgium,x,University,Science
